symbol,report_date,period,revenue,gross_profit,operating_income,net_income,total_assets,total_liabilities,total_equity,cash_from_operations
AAPL,2005-03-31,quarterly,3243000000.0,968000000.0,402000000.0,290000000.0,10111000000.0,3725000000.0,6386000000.0,536000000.0
AAPL,2005-06-30,quarterly,3520000000.0,1044000000.0,426000000.0,315000000.0,10488000000.0,3667000000.0,6821000000.0,472000000.0
AAPL,2005-09-30,quarterly,3678000000.0,1035000000.0,418000000.0,430000000.0,11551000000.0,4085000000.0,7466000000.0,752000000.0
AAPL,2005-12-31,quarterly,5749000000.0,1564000000.0,750000000.0,565000000.0,14181000000.0,5801000000.0,8380000000.0,283000000.0
AAPL,2006-03-31,quarterly,4359000000.0,1297000000.0,529000000.0,410000000.0,13911000000.0,5229000000.0,8682000000.0,-125000000.0
AAPL,2006-06-30,quarterly,4370000000.0,1325000000.0,566000000.0,472000000.0,15114000000.0,5784000000.0,9330000000.0,1007000000.0
AAPL,2006-09-30,quarterly,4370000000.0,1412000000.0,608000000.0,542000000.0,17205000000.0,7221000000.0,9984000000.0,1055000000.0
AAPL,2006-12-31,quarterly,7115000000.0,2220000000.0,1322000000.0,1004000000.0,19461000000.0,8233000000.0,11228000000.0,1813000000.0
AAPL,2007-03-31,quarterly,5264000000.0,1849000000.0,986000000.0,770000000.0,18711000000.0,6450000000.0,12261000000.0,734000000.0
AAPL,2007-06-30,quarterly,5410000000.0,1995000000.0,1041000000.0,818000000.0,21647000000.0,8243000000.0,13404000000.0,1227000000.0
AAPL,2007-09-30,quarterly,6217000000.0,2090000000.0,1060000000.0,904000000.0,25347000000.0,10815000000.0,14532000000.0,1696000000.0
AAPL,2007-12-31,quarterly,9608000000.0,3332000000.0,2126000000.0,1581000000.0,30039000000.0,13235000000.0,16804000000.0,2787000000.0
AAPL,2008-03-31,quarterly,7512000000.0,2474000000.0,1315000000.0,1045000000.0,30471000000.0,12418000000.0,18053000000.0,1193000000.0
AAPL,2008-06-30,quarterly,7464000000.0,2600000000.0,1392000000.0,1072000000.0,31709000000.0,12087000000.0,19622000000.0,1321000000.0
AAPL,2008-09-30,quarterly,7895000000.0,2739000000.0,1442000000.0,1136000000.0,39572000000.0,18542000000.0,21030000000.0,4295000000.0
AAPL,2008-12-31,quarterly,11880000000.0,4507000000.0,3101000000.0,2255000000.0,42787000000.0,19878000000.0,22909000000.0,3938000000.0
AAPL,2009-03-31,quarterly,9084000000.0,3627000000.0,2323000000.0,1620000000.0,43237000000.0,18926000000.0,24311000000.0,841000000.0
AAPL,2009-06-30,quarterly,9734000000.0,3983000000.0,2632000000.0,1828000000.0,48140000000.0,22252000000.0,25888000000.0,2270000000.0
AAPL,2009-09-30,quarterly,9870000000.0,3614000000.0,2193000000.0,1665000000.0,53851000000.0,26019000000.0,27832000000.0,3110000000.0
AAPL,2009-12-31,quarterly,15683000000.0,6411000000.0,4725000000.0,3378000000.0,53926000000.0,18158000000.0,35768000000.0,5781000000.0
AAPL,2010-03-31,quarterly,13499000000.0,5625000000.0,3979000000.0,3074000000.0,57057000000.0,17709000000.0,39348000000.0,2330000000.0
AAPL,2010-06-30,quarterly,15700000000.0,6136000000.0,4234000000.0,3253000000.0,64725000000.0,21614000000.0,43111000000.0,4801000000.0
AAPL,2010-09-30,quarterly,20343000000.0,7512000000.0,5447000000.0,4308000000.0,75183000000.0,27392000000.0,47791000000.0,5683000000.0
AAPL,2010-12-31,quarterly,26741000000.0,10298000000.0,7827000000.0,6004000000.0,86742000000.0,32076000000.0,54666000000.0,9773000000.0
AAPL,2011-03-31,quarterly,24667000000.0,10218000000.0,7874000000.0,5987000000.0,94904000000.0,33427000000.0,61477000000.0,6219000000.0
AAPL,2011-06-30,quarterly,28571000000.0,11922000000.0,9379000000.0,7308000000.0,106758000000.0,37415000000.0,69343000000.0,11108000000.0
AAPL,2011-09-30,quarterly,28270000000.0,11380000000.0,8710000000.0,6623000000.0,116371000000.0,39756000000.0,76615000000.0,10429000000.0
AAPL,2011-12-31,quarterly,46333000000.0,20703000000.0,17340000000.0,13064000000.0,138681000000.0,48627000000.0,90054000000.0,17554000000.0
AAPL,2012-03-31,quarterly,39186000000.0,18564000000.0,15384000000.0,11622000000.0,150934000000.0,48436000000.0,102498000000.0,13977000000.0
AAPL,2012-06-30,quarterly,35023000000.0,14994000000.0,11573000000.0,8824000000.0,162896000000.0,51150000000.0,111746000000.0,10189000000.0
AAPL,2012-09-30,quarterly,35966000000.0,14401000000.0,10944000000.0,8223000000.0,176064000000.0,57854000000.0,118210000000.0,9136000000.0
AAPL,2012-12-31,quarterly,54512000000.0,21060000000.0,17210000000.0,13078000000.0,196088000000.0,68742000000.0,127346000000.0,23426000000.0
AAPL,2013-03-31,quarterly,43603000000.0,16349000000.0,12558000000.0,9547000000.0,194743000000.0,59253000000.0,135490000000.0,12504000000.0
AAPL,2013-06-30,quarterly,35323000000.0,13024000000.0,9201000000.0,6900000000.0,199856000000.0,76502000000.0,123354000000.0,7828000000.0
AAPL,2013-09-30,quarterly,37472000000.0,13871000000.0,10030000000.0,7512000000.0,207000000000.0,83451000000.0,123549000000.0,9908000000.0
AAPL,2013-12-31,quarterly,57594000000.0,21846000000.0,17463000000.0,13072000000.0,225184000000.0,95500000000.0,129684000000.0,22670000000.0
AAPL,2014-03-31,quarterly,45646000000.0,17947000000.0,13593000000.0,10223000000.0,205989000000.0,85810000000.0,120179000000.0,13538000000.0
AAPL,2014-06-30,quarterly,37432000000.0,14735000000.0,10282000000.0,7748000000.0,222520000000.0,101580000000.0,120940000000.0,10255000000.0
AAPL,2014-09-30,quarterly,42123000000.0,16009000000.0,11165000000.0,8467000000.0,231839000000.0,120292000000.0,111547000000.0,13250000000.0
AAPL,2014-12-31,quarterly,74599000000.0,29741000000.0,24246000000.0,18024000000.0,261894000000.0,138566000000.0,123328000000.0,33722000000.0
AAPL,2015-03-31,quarterly,58010000000.0,23656000000.0,18278000000.0,13569000000.0,261194000000.0,132188000000.0,129006000000.0,19081000000.0
AAPL,2015-06-30,quarterly,49605000000.0,19681000000.0,14083000000.0,10677000000.0,273151000000.0,147474000000.0,125677000000.0,14988000000.0
AAPL,2015-09-30,quarterly,51501000000.0,20548000000.0,14623000000.0,11124000000.0,290479000000.0,171124000000.0,119355000000.0,13475000000.0
AAPL,2015-12-31,quarterly,75872000000.0,30423000000.0,24171000000.0,18361000000.0,293284000000.0,165017000000.0,128267000000.0,27463000000.0
AAPL,2016-03-31,quarterly,50557000000.0,19921000000.0,13987000000.0,10516000000.0,305277000000.0,174820000000.0,130457000000.0,11601000000.0
AAPL,2016-06-30,quarterly,42358000000.0,16106000000.0,10105000000.0,7796000000.0,305602000000.0,179061000000.0,126541000000.0,10634000000.0
AAPL,2016-09-30,quarterly,46852000000.0,17813000000.0,11761000000.0,9014000000.0,321686000000.0,193437000000.0,128249000000.0,16126000000.0
AAPL,2016-12-31,quarterly,78351000000.0,30176000000.0,23359000000.0,17891000000.0,331141000000.0,198751000000.0,132390000000.0,27234000000.0
AAPL,2017-03-31,quarterly,52896000000.0,20591000000.0,14097000000.0,11029000000.0,334532000000.0,200450000000.0,134082000000.0,12570000000.0
AAPL,2017-06-30,quarterly,45408000000.0,17488000000.0,10768000000.0,8717000000.0,345173000000.0,212748000000.0,132425000000.0,8672000000.0
AAPL,2017-09-30,quarterly,52579000000.0,19931000000.0,13120000000.0,10714000000.0,375319000000.0,241272000000.0,134047000000.0,15656000000.0
AAPL,2017-12-31,quarterly,88293000000.0,33912000000.0,26274000000.0,20065000000.0,406794000000.0,266595000000.0,140199000000.0,28293000000.0
AAPL,2018-03-31,quarterly,61137000000.0,23422000000.0,15894000000.0,13822000000.0,367502000000.0,240624000000.0,126878000000.0,15130000000.0
AAPL,2018-06-30,quarterly,53265000000.0,20421000000.0,12612000000.0,11519000000.0,349197000000.0,234248000000.0,114949000000.0,14488000000.0
AAPL,2018-09-30,quarterly,62900000000.0,24084000000.0,16118000000.0,14125000000.0,365725000000.0,258578000000.0,107147000000.0,19523000000.0
AAPL,2018-12-31,quarterly,84310000000.0,32031000000.0,23346000000.0,19965000000.0,373719000000.0,255827000000.0,117892000000.0,26690000000.0
AAPL,2019-03-31,quarterly,58015000000.0,21821000000.0,13415000000.0,11561000000.0,341998000000.0,236138000000.0,105860000000.0,11155000000.0
AAPL,2019-06-30,quarterly,53809000000.0,20227000000.0,11544000000.0,10044000000.0,322239000000.0,225783000000.0,96456000000.0,11636000000.0
AAPL,2019-09-30,quarterly,64040000000.0,24313000000.0,15625000000.0,13686000000.0,338516000000.0,248028000000.0,90488000000.0,19910000000.0
AAPL,2019-12-31,quarterly,91819000000.0,35217000000.0,25569000000.0,22236000000.0,340618000000.0,251087000000.0,89531000000.0,30516000000.0
AAPL,2020-03-31,quarterly,58313000000.0,22370000000.0,12853000000.0,11249000000.0,320400000000.0,241975000000.0,78425000000.0,13311000000.0
AAPL,2020-06-30,quarterly,59685000000.0,22680000000.0,13091000000.0,11253000000.0,317344000000.0,245062000000.0,72282000000.0,16271000000.0
AAPL,2020-09-30,quarterly,64698000000.0,24689000000.0,14775000000.0,12673000000.0,323888000000.0,258549000000.0,65339000000.0,20576000000.0
AAPL,2020-12-31,quarterly,111439000000.0,44328000000.0,33534000000.0,28755000000.0,354054000000.0,287830000000.0,66224000000.0,38763000000.0
AAPL,2021-03-31,quarterly,89584000000.0,38079000000.0,27503000000.0,23630000000.0,337158000000.0,267980000000.0,69178000000.0,23981000000.0
AAPL,2021-06-30,quarterly,81434000000.0,35255000000.0,24126000000.0,21744000000.0,329840000000.0,265560000000.0,64280000000.0,21094000000.0
AAPL,2021-09-30,quarterly,83360000000.0,35174000000.0,23786000000.0,20551000000.0,351002000000.0,287912000000.0,63090000000.0,20200000000.0
AAPL,2021-12-31,quarterly,123945000000.0,54243000000.0,41488000000.0,34630000000.0,381191000000.0,309259000000.0,71932000000.0,46966000000.0
AAPL,2022-03-31,quarterly,97278000000.0,42559000000.0,29979000000.0,25010000000.0,350662000000.0,283263000000.0,67399000000.0,28166000000.0
AAPL,2022-06-30,quarterly,82959000000.0,35885000000.0,23076000000.0,19442000000.0,336309000000.0,278202000000.0,58107000000.0,22892000000.0
AAPL,2022-09-30,quarterly,90146000000.0,38095000000.0,24894000000.0,20721000000.0,352755000000.0,302083000000.0,50672000000.0,24127000000.0
AAPL,2022-12-31,quarterly,117154000000.0,50332000000.0,36016000000.0,29998000000.0,346747000000.0,290020000000.0,56727000000.0,34005000000.0
AAPL,2023-03-31,quarterly,94836000000.0,41976000000.0,28318000000.0,24160000000.0,332160000000.0,270002000000.0,62158000000.0,28560000000.0
AAPL,2023-06-30,quarterly,81797000000.0,36413000000.0,22998000000.0,19881000000.0,335038000000.0,274764000000.0,60274000000.0,26380000000.0
AAPL,2023-09-30,quarterly,89498000000.0,40427000000.0,26969000000.0,22956000000.0,352583000000.0,290437000000.0,62146000000.0,21598000000.0
AAPL,2023-12-31,quarterly,119575000000.0,54855000000.0,40373000000.0,33916000000.0,353514000000.0,279414000000.0,74100000000.0,39895000000.0
AAPL,2024-03-31,quarterly,90753000000.0,42271000000.0,27900000000.0,23636000000.0,337411000000.0,263217000000.0,74194000000.0,22690000000.0
AAPL,2024-06-30,quarterly,85777000000.0,39678000000.0,25352000000.0,21448000000.0,331612000000.0,264904000000.0,66708000000.0,28858000000.0
AAPL,2024-09-30,quarterly,94930000000.0,43879000000.0,29591000000.0,14736000000.0,364980000000.0,308030000000.0,56950000000.0,26811000000.0
AAPL,2024-12-31,quarterly,124300000000.0,58275000000.0,42832000000.0,36330000000.0,344085000000.0,277327000000.0,66758000000.0,29935000000.0
AAPL,2025-03-31,quarterly,95359000000.0,44867000000.0,29589000000.0,24780000000.0,331233000000.0,264437000000.0,66796000000.0,23952000000.0
